Firma,Nazwisko lub nazwa,Nazwisko drugi człon,Imię pierwsze,Imię drugie,Funkcja
WABCO POLSKA SP Z O O,ZYGMAŃSKI,,DARIUSZ,,CZŁONEK ZARZĄDU
WABCO POLSKA SP Z O O,WOŹNICA,,KAZIMIERZ,,CZŁONEK ZARZĄDU
WABCO POLSKA SP Z O O,OBUSZYŃSKI,,JACEK,,CZŁONEK ZARZĄDU
WABCO POLSKA SP Z O O,WĄSOWSKA,,MAŁGORZATA,,CZŁONEK ZARZĄDU
WABCO POLSKA SP Z O O,TCHIR,,JAROSŁAW,,CZŁONEK ZARZĄDU
VIBRACOUSTIC POLSKA SP Z O O,WERSEL,,AXEL,,CZŁONEK ZARZĄDU
VIBRACOUSTIC POLSKA SP Z O O,BASSEN,,EDGAR,,CZŁONEK ZARZĄDU
MACO PRODUCTIONS POLONIA SP Z O O,GRZYMSKI,,PRZEMYSŁAW,,CZŁONEK ZARZĄDU
MACO PRODUCTIONS POLONIA SP Z O O,HERNU,,CAROLINE,,PREZES ZARZĄDU
3M WROCŁAW SP Z O O,KAWALA,,DOMINIKA,LIDIA,CZŁONEK ZARZĄDU
VOSS AUTOMOTIVE POLSKA SP Z O O,TELĄŻKA,,WITOLD,CZESŁAW,CZŁONEK ZARZĄDU
VOSS AUTOMOTIVE POLSKA SP Z O O,NIEMIEC,,JANUSZ,,PREZES ZARZĄDU
GOTEC POLSKA SP Z O O,GORSCHLUTER,,LARS,,CZŁONEK ZARZĄDU
GOTEC POLSKA SP Z O O,CÖLLEN,,PETER,,CZŁONEK ZARZĄDU
GOTEC POLSKA SP Z O O,SCHULTE,,FELIX,,CZŁONEK ZARZĄDU
GOTEC POLSKA SP Z O O,GORSCHLÜTER,,JÖRG,,PREZES ZARZĄDU
GOTEC POLSKA SP Z O O,WINTER,,STEPHAN,,CZŁONEK ZARZĄDU
GOTEC POLSKA SP Z O O,BARTNICKI,,KRZYSZTOF,,WICEPREZES ZARZĄDU
MCCAIN POLAND SP Z O O,WŁODARCZYK,,AGATA,BARBARA,CZŁONEK ZARZĄDU
MCCAIN POLAND SP Z O O,VAN DEN BEMD,,HENRICUS,ANTONIUS MARIA,CZŁONEK ZARZĄDU
MCCAIN POLAND SP Z O O,PARDON,,ERWIN,HENDRIK,CZŁONEK ZARZĄDU
MCCAIN POLAND SP Z O O,VAN DURME,,STEVEN,,CZŁONEK ZARZĄDU
MCCAIN POLAND SP Z O O,SKÓRZEWSKI,,TOMASZ,,CZŁONEK ZARZĄDU
MCCAIN POLAND SP Z O O,BOCZAR,,KRZYSZTOF,,CZŁONEK ZARZĄDU
ZAKŁAD AUTOMATYKI PRZEMYSŁOWEJ INTEC SP Z O O,CZECZENIKOW,,PIOTR,SERGIUSZ,WICEPREZES ZARZĄDU
ZAKŁAD AUTOMATYKI PRZEMYSŁOWEJ INTEC SP Z O O,SZUL,,PIOTR,EUGENIUSZ,PREZES ZARZĄDU
ZAKŁAD AUTOMATYKI PRZEMYSŁOWEJ INTEC SP Z O O,LAWRENZ,,ZYGMUNT,LECHOSŁAW,CZŁONEK ZARZĄDU
ZAKŁAD AUTOMATYKI PRZEMYSŁOWEJ INTEC SP Z O O,WAWRZAK,,TOMASZ,STEFAN,CZŁONEK ZARZĄDU
INSS POL SP Z O O,OLEJNIK,,ANDRZEJ,,PREZES ZARZĄDU
INSS POL SP Z O O,REIZER,,LESZEK,,CZŁONEK ZARZĄDU
INSS POL SP Z O O,MIKL,,JOSEF,,CZŁONEK ZARZĄDU
ZEC SERVICE SP Z O O,DREKO,,WIESŁAW,,PREZES ZARZĄDU
PRZEDSIĘBIORSTWO USŁUGOWO PRODUKCYJNE I HANDLOWE COM D SP Z O O,KROSNOWSKI,,ROMAN,PIOTR,PREZES ZARZĄDU
PRZEDSIĘBIORSTWO USŁUGOWO PRODUKCYJNE I HANDLOWE COM D SP Z O O,PODKÓWKA,,HENRYK,,CZŁONEK ZARZĄDU
PRO ASCOBLOC SP Z O O,JASIK,,KRZYSZTOF,ANTONI,WICEPREZES ZARZĄDU
PRO ASCOBLOC SP Z O O,WILHELM,,JOHANNES,FRANZ,PREZES ZARZĄDU
ABS BONIFER POLSKA SP Z O O,BONIFER,,ANDREAS,,PREZES ZARZĄDU
ABS BONIFER POLSKA SP Z O O,WARSITZ,,JACEK,ANDRZEJ,ZASTĘPCA PREZESA ZARZĄDU
ABS BONIFER POLSKA SP Z O O,BONIFER,,STEFAN,,ZASTĘPCA PREZESA ZARZĄDU
ENDRESS + HAUSER POLSKA SP Z O O,SIECZKA,,MACIEJ,,PREZES ZARZĄDU
VOESTALPINE ROTEC SP Z O O,RUSHALL,,PHILIP,,CZŁONEK ZARZĄDU
INTEGART SP Z O O,KOT ZANIEWSKI,ZANIEWSKI,SŁAWOMIR,TADEUSZ,PREZES ZARZĄDU
INTEGART SP Z O O,SWARD KOT,KOT,JOANNA,KALINA,WICEPREZES
INTEGART SP Z O O,KORNASZ,,DAWID,,CZŁONEK ZARZĄDU
INTEGART SP Z O O,MELZACKI,,TOMASZ,,CZŁONEK ZARZĄDU
T & P POLSKA SP Z O O,OKARMA,,MARZENA,,PRZEWODNICZĄCY ZARZĄDU
T & P POLSKA SP Z O O,MAĆKOWIAK,,KONRAD,,SKARBNIK ZARZĄDU
VIESSMANN TECHNIKA GRZEWCZA SP Z O O,FINGERHUT,,ARNDT,,WICEPREZES
VIESSMANN TECHNIKA GRZEWCZA SP Z O O,TOMCZAK,,TOMASZ,,PREZES
DOLNOŚLĄSKA GRUPA APTECZNA S A,DURAJ,,MAŁGORZATA,,PREZES ZARZĄDU
KRAJOWY REJESTR DŁUGÓW BIURO INFORMACJI GOSPODARCZEJ S A,ŁĄCKI,,ADAM,WOJCIECH,PREZES ZARZĄDU
KRAJOWY REJESTR DŁUGÓW BIURO INFORMACJI GOSPODARCZEJ S A,KOSTECKI,,JAKUB,,WICEPREZES ZARZĄDU
KRAJOWY REJESTR DŁUGÓW BIURO INFORMACJI GOSPODARCZEJ S A,AMELJAN,,MACIEJ,KONRAD,WICEPREZES ZARZĄDU
ZAKŁADY CHEMICZNE ZŁOTNIKI S A,PUŁACZEWSKI,,GRZEGORZ,,PREZES ZARZĄDU
INDUSTRIE MAURIZIO PERUZZO COMFORT SP Z O O,GIACOBBO PERUZZO,PERUZZO,CRISTINA,,PREZES ZARZĄDU
INDUSTRIE MAURIZIO PERUZZO COMFORT SP Z O O,BAŚCIK,,MARTA,,WICEPREZES ZARZĄDU
INDUSTRIE MAURIZIO PERUZZO COMFORT SP Z O O,GIACOBBO PERUZZO,PERUZZO,MASSIMILIANO,,WICEPREZES ZARZĄDU
WAGO ELWAG SP Z O O,KOWNACKI,,MICHAŁ,,CZŁONEK ZARZĄDU
WAGO ELWAG SP Z O O,KOŹMIŃSKI,,PIOTR,MAREK,CZŁONEK ZARZĄDU
GLOBAL COSMED GROUP S A,MIELIMONKA,,MAGDALENA,ANITA,PREZES ZARZĄDU
GLOBAL COSMED GROUP S A,CZAJKA,,MICHAŁ,GRZEGORZ,CZŁONEK ZARZĄDU
TELFORCEONE S A,SAWICKI,,SEBASTIAN,ALEKSANDER,PREZES ZARZĄDU
TELFORCEONE S A,ŻYWICKI,,WIESŁAW,MAREK,WICEPREZES ZARZĄDU
TELFORCEONE S A,KOWALSKI,,ADAM,,CZŁONEK ZARZĄDU
ZEHNDER GROUP BOLESŁAWIEC SP Z O O,KOŚCISZ,,PIOTR,MIECZYSŁAW,CZŁONEK ZARZĄDU
ZEHNDER GROUP BOLESŁAWIEC SP Z O O,JANKOWSKI,,ADAM,WIESŁAW,CZŁONEK ZARZĄDU
ZEHNDER GROUP BOLESŁAWIEC SP Z O O,GRIEDER,,RENÉ,,CZŁONEK ZARZĄDU
ZEHNDER GROUP BOLESŁAWIEC SP Z O O,METZGER,,JORG,,CZŁONEK ZARZĄDU
ZEHNDER GROUP BOLESŁAWIEC SP Z O O,HUENERWADEL,,MATTHIAS,,CZŁONEK ZARZĄDU
PCE POLSKA SP Z O O,SCHNEEBAUER,,CHRISTIAN,,PREZES ZARZĄDU
DELAVAL SP Z O O,MIKOŚ,,RYSZARD,,PREZES ZARZĄDU
DELAVAL SP Z O O,MIĄCZYŃSKI,,MACIEJ,,CZŁONEK ZARZĄDU
DELAVAL SP Z O O,SZUMNA,,AGNIESZKA,,CZŁONEK ZARZĄDU
SAATBAU POLSKA SP Z O O,KRÓL,,ZYGMUNT,,PREZES ZARZĄDU SPÓŁKI
ATLAS WARD POLSKA SP Z O O,GÓRECKI,,MARIUSZ,FRANCISZEK,PREZES ZARZĄDU
ATLAS WARD POLSKA SP Z O O,KARWAN,,WOJCIECH,,WICEPREZES ZARZĄDU
ATLAS WARD POLSKA SP Z O O,ZAJĄCZKOWSKI,,RAFAŁ,PIOTR,CZŁONEK ZARZĄDU A
ATLAS WARD POLSKA SP Z O O,GRYCZ,,ARKADIUSZ,STEFAN,CZŁONEK ZARZĄDU A
ATLAS WARD POLSKA SP Z O O,ŚLĘZAK,,TOMASZ,,CZŁONEK ZARZĄDU B
ATLAS WARD POLSKA SP Z O O,MUSKAŁA,,MICHAŁ,JERZY,CZŁONEK ZARZĄDU B
TRISTONE FLOWTECH POLAND SP Z O O,PROCE,,ROBERT,,PREZES ZARZĄDU
TRISTONE FLOWTECH POLAND SP Z O O,PILARSKI,,MAREK,,CZŁONEK ZARZĄDU
SPARTANK SP Z O O,MATUSZEWSKI,,PAWEŁ,STANISŁAW,PREZES ZARZĄDU
CONTROL NET SP Z O O,MAŁKOWSKI,,MARCIN,TADEUSZ,PREZES ZARZĄDU
CONTROL NET SP Z O O,PACZUSKI,,ANDRZEJ,JAN,WICEPREZES ZARZĄDU
J CHODACKI A MISZTAL MEDICA SPÓŁKA JAWNA,CHODACKI,,JAROSŁAW,,
J CHODACKI A MISZTAL MEDICA SPÓŁKA JAWNA,MISZTAL,,ARLETA,TERESA,
CENTRUM BADAWCZO ROZWOJOWE NOVASOME SP Z O O,HAN,,TOMASZ,MARCIN,PREZES ZARZĄDU
AMERICAN TRADING COMPANY SP Z O O,JANKIEWICZ,,JERZY,WOJCIECH,PREZES ZARZĄDU
AMERICAN TRADING COMPANY SP Z O O,DUBIEC,,PRZEMYSŁAW,,CZŁONEK ZARZĄDU
AMERICAN TRADING COMPANY SP Z O O,GALUBA,,TOMASZ,MARCIN,CZŁONEK ZARZĄDU
TEVEMA AUTOMOTIVE SP Z O O,BEYERS,,JURGEN,,WICEPREZES ZARZĄDU
TEVEMA AUTOMOTIVE SP Z O O,HOOIJEN,,INGEBORG,MARIA,PREZES ZARZĄDU
DST TRANSPORT & LOGISTICS SP Z O O,BIEDRZYŃSKI,,DARIUSZ,KRZYSZTOF,PREZES ZARZĄDU
EKO CYKL ORGANIZACJA ODZYSKU OPAKOWAŃ S A,MICHNIEWSKA,,KATARZYNA,JADWIGA,PREZES ZARZĄDU
OERLIKON BALZERS COATING POLAND SP Z O O,SCHMITZ,,WOLFGANG,JOSEF,CZŁONEK ZARZĄDU
OERLIKON BALZERS COATING POLAND SP Z O O,BARTSCH,,MARTIN,,PREZES ZARZĄDU
WOJ KAT SP Z O O,KATULSKI,,JAN,,CZŁONEK ZARZĄDU
WOJ KAT SP Z O O,WOJDAK,,BOGUSŁAW,,PREZES ZARZĄDU
KANCELARIA ADWOKATÓW I RADCÓW PRAWNYCH A ŁEBEK I WSPÓLNICY SPÓŁKA KOMANDYTOWA,ŁEBEK,,ANDRZEJ,,
KANCELARIA ADWOKATÓW I RADCÓW PRAWNYCH A ŁEBEK I WSPÓLNICY SPÓŁKA KOMANDYTOWA,ŁEBEK,,ANIELA,,
KANCELARIA ADWOKATÓW I RADCÓW PRAWNYCH A ŁEBEK I WSPÓLNICY SPÓŁKA KOMANDYTOWA,MADEJ,,AGNIESZKA,,
HYDRAULIK SERVICES SP Z O O,PAWLUK,,KONRAD,MICHAŁ,PREZES ZARZĄDU
HYDRAULIK SERVICES SP Z O O,PAWLUK,,ŁUKASZ,WOJCIECH,WICEPREZES ZARZĄDU
LAKFAM JERZY ZAKRZEWSKI ARTUR ZAKRZEWSKI SPÓŁKA JAWNA,ZAKRZEWSKI,,JERZY,,
LAKFAM JERZY ZAKRZEWSKI ARTUR ZAKRZEWSKI SPÓŁKA JAWNA,ZAKRZEWSKI,,ARTUR,,
PRIME PROJECT SP Z O O,KĘDZIOR,,BARTŁOMIEJ,PAWEŁ,PREZES ZARZĄDU
PRIME PROJECT SP Z O O,PACZEŚNIAK,,URSZULA,ALINA,WICEPREZES ZARZĄDU
PRIME PROJECT SP Z O O,KOMAROWSKI,,MAREK,WOJCIECH,WICEPREZES ZARZĄDU
PRZEDSIĘBIORSTWO PRODUKCYJNO HANDLOWO USŁUGOWE BAS POL SP Z O O,NOWAK,,PAWEŁ,BARTŁOMIEJ,PREZES ZARZĄDU
PRZEDSIĘBIORSTWO PRODUKCYJNO HANDLOWO USŁUGOWE BAS POL SP Z O O,OSIP,,TOMASZ,RYSZARD,ZASTĘPCA PREZESA ZARZĄDU
PRZEDSIĘBIORSTWO PRODUKCYJNO HANDLOWO USŁUGOWE BAS POL SP Z O O,ZAOR,,KATARZYNA,MONIKA,ZASTĘPCA PREZESA ZARZĄDU
KORBANK S A,BIŁYK,,TYMOTEUSZ,MAREK,PREZES ZARZĄDU
KORBANK S A,PALUCHOWSKI,,PAWEŁ,WOJCIECH,WICEPREZES ZARZĄDU
SECOM SP Z O O,LEWICKI,,TOMASZ,,PREZES ZARZĄDU
JELENIOGÓRSKIE KOPALNIE SUROWCÓW MINERALNYCH LIPIŃSKI SPÓŁKA JAWNA,JAKUBOWSKI,,ZDZISŁAW,JAN,
JELENIOGÓRSKIE KOPALNIE SUROWCÓW MINERALNYCH LIPIŃSKI SPÓŁKA JAWNA,ZIĘTECKI,,PAWEŁ,KONRAD,
JELENIOGÓRSKIE KOPALNIE SUROWCÓW MINERALNYCH LIPIŃSKI SPÓŁKA JAWNA,LIPIŃSKI,,LECH,,
PIAST BUSINESS SERVICE SP Z O O,KOZICA,,ELŻBIETA,ANNA,ZASTĘPCA PREZESA ZARZĄDU DS. FINANSOWYCH
PIAST BUSINESS SERVICE SP Z O O,KOZICA,,ZBIGNIEW,JÓZEF,ZASTĘPCA PREZESA ZARZĄDU DS. STRATEGII I ROZWOJU
PIAST BUSINESS SERVICE SP Z O O,HAŁUCHA,,PRZEMYSŁAW,,PREZES ZARZĄDU
PIAST BUSINESS SERVICE SP Z O O,BILIŃSKI,,KRZYSZTOF,PIOTR,CZŁONEK ZARZĄDU
PIAST BUSINESS SERVICE SP Z O O,BURZMIŃSKI,,LUDWIK,,ZASTĘPCA PREZESA ZARZĄDU DS. USŁUG OCHRONY
PRZEDSIĘBIORSTWO WODOCIĄGÓW I KANALIZACJI W BOLESŁAWCU SP Z O O,KRÓL,,JÓZEF,,PREZES ZARZĄDU
PRZEDSIĘBIORSTWO PRODUKCYJNO USŁUGOWE I HANDLOWE OMEGA SPÓŁKA JAWNA RYCHTER TWARDZICKI,RYCHTER,,STANISŁAW,,
PRZEDSIĘBIORSTWO PRODUKCYJNO USŁUGOWE I HANDLOWE OMEGA SPÓŁKA JAWNA RYCHTER TWARDZICKI,TWARDZICKI,,MIROSŁAW,,
INWEST TERMA OŚMIAŁOWSKI SPÓŁKA JAWNA,OŚMIAŁOWSKI,,JANUSZ,EDWARD,
INWEST TERMA OŚMIAŁOWSKI SPÓŁKA JAWNA,OŚMIAŁOWSKI,,MACIEJ,PIOTR,
ASPA ELECTRO SP Z O O,SOBKÓW,,JANUSZ,,WICEPREZES ZARZĄDU
ASPA ELECTRO SP Z O O,ZIÓŁKOWSKA,,PATRYCJA,,PREZES ZARZĄDU
UZDROWISKO CIEPLICE SP Z O O GRUPA PGU,KULCZYCKI,,ROMAN,,PREZES ZARZĄDU
UZDROWISKO CIEPLICE SP Z O O GRUPA PGU,ZEMBIK,,WOJCIECH,BOLESŁAW,WICEPREZES ZARZĄDU
P P SOMET SPÓŁKA JAWNA J P M SOBKOWIAK,SOBKOWIAK,,PAWEŁ,,
P P SOMET SPÓŁKA JAWNA J P M SOBKOWIAK,SOBKOWIAK,,MARIUSZ,,
AGENCJA ANTICORR WROCŁAW SP Z O O,URBAN,,PIOTR,,PREZES
SEGEPO REFA SP Z O O,CHAPEAUX,,PHILIPPE,,PREZES
KUDRYCKI MEDIA SERVICE SPÓŁKA KOMANDYTOWA,KUDRYCKI,,KRZYSZTOF,ZBIGNIEW,
KUDRYCKI MEDIA SERVICE SPÓŁKA KOMANDYTOWA,RODZIEWICZ,,ROBERT,,
DROMADER SPEDYCYJNO TRANSPORTOWA SP Z O O,BASTA,,ANNA,MARIA,PREZES
DROMADER SPEDYCYJNO TRANSPORTOWA SP Z O O,BASTA,,ANNA,MARIA,PREZES
ZAKŁAD GOSPODARKI I USŁUG KOMUNALNYCH SP Z O O,BARAN,,JACEK,,PREZES ZARZĄDU
THERMOPATCH POLSKA SP Z O O,BAUSCH,,JAN,,CZŁONEK ZARZĄDU
THERMOPATCH POLSKA SP Z O O,HUYTON,,STEPHEN,,CZŁONEK ZARZĄDU
THERMOPATCH POLSKA SP Z O O,SKRZYŃSKI,,WITOLD,,PREZES ZARZĄDU
INKOPAX T SP Z O O,MYCEK,,TYMOTEUSZ,,PREZES ZARZĄDU
NEDCON SILESIA SP Z O O,GERBER,,MARIOLA,EWA,PREZES ZARZĄDU
PHU DOMAGAŁA SPÓŁKA JAWNA,DOMAGAŁA,,BOGDAN,,
PHU DOMAGAŁA SPÓŁKA JAWNA,DOMAGAŁA,,DANUTA,,
WALTER SCHMIDT CEMENT POLSKA SP Z O O,SCHMIDT,,WALTER,,PREZES ZARZĄDU
WALTER SCHMIDT CEMENT POLSKA SP Z O O,GAJOWSKI,,ANDRZEJ,RAFAŁ,WICEPREZES ZARZĄDU
PRZETWÓRSTWO TWORZYW SZTUCZNYCH WAŚ JÓZEF I LESZEK WAŚ SPÓŁKA JAWNA,WAŚ,,JÓZEF,,
PRZETWÓRSTWO TWORZYW SZTUCZNYCH WAŚ JÓZEF I LESZEK WAŚ SPÓŁKA JAWNA,WAŚ,,LESZEK,WITOLD,
HARTING POLSKA SP Z O O,HARTING,,DIETMAR,,CZŁONEK ZARZĄDU
HARTING POLSKA SP Z O O,HARTING,,MARGRIT,,CZŁONEK ZARZĄDU
HARTING POLSKA SP Z O O,MATEJCZYK,,MARIUSZ,,CZŁONEK ZARZĄDU
SALUS CENTRUM MEDYCZNE SP Z O O,WOLFSON,,TERESA,MARIA,CZŁONEK ZARZĄDU
SALUS CENTRUM MEDYCZNE SP Z O O,SWANCAR,,AGNIESZKA,JOANNA,WICEPREZES ZARZĄDU
SALUS CENTRUM MEDYCZNE SP Z O O,OGRODNIK ARCINOWSKA,ARCINOWSKA,JOANNA,AGNIESZKA,PREZES ZARZĄDU
PETER LACKE POLSKA SP Z O O,PETER,,DAVID,,CZŁONEK ZARZĄDU
PETER LACKE POLSKA SP Z O O,ZAUCHA,,DANIEL,BOGDAN,PREZES ZARZĄDU
ALKORN SP Z O O,MAZUR,,WOJCIECH,KAZIMIERZ,PREZES ZARZĄDU
LUBATEX SP Z O O,SCHROER,,KONRAD,BERNHARD,VICE PREZES ZARZĄDU
LUBATEX SP Z O O,KUBACKI,,ARKADIUSZ,RAFAŁ,PREZES ZARZĄDU
LUBATEX SP Z O O,LEHOUCK,,ROGER,CAMILLE,VICE PREZES ZARZĄDU
KINDERMAGNET POLSKA SP Z O O,BEKEŠ,,JÁN,,PREZES ZARZĄDU
ROPLA ELEKTRONIK SP Z O O,BREZWAN,,WALDEMAR,,PREZES ZARZĄDU
GERO DAIRY SP Z O O,TIMMERMANS,,ROELOF,JOHAN,PREZES ZARZĄDU
ZAKŁAD ZAOPATRZENIA ROLNICTWA S J MAŁY REKIN SP Z O O,SOŁOGUB,,JANINA,,PREZES ZARZĄDU
ZAKŁAD ZAOPATRZENIA ROLNICTWA S J MAŁY REKIN SP Z O O,TOPOROWSKI,,TOMASZ,,CZŁONEK ZARZĄDU
BARTEK CANDLES MAŁGORZATA I JANUSZ BRYŁKOWSCY SPÓŁKA JAWNA,BRYŁKOWSKA,,MAŁGORZATA,,
BARTEK CANDLES MAŁGORZATA I JANUSZ BRYŁKOWSCY SPÓŁKA JAWNA,BRYŁKOWSKI,,JANUSZ,JÓZEF,
KESSLER POLSKA SP Z O O,KESSLER,,JOHANN,GEORG,PREZES ZARZĄDU
KESSLER POLSKA SP Z O O,KESSLER,,SIEGFRIED,,WICEPREZES ZARZĄDU
CAPRICORN S A,PIEKARZ,,MONIKA,,CZŁONEK ZARZĄDU
CAPRICORN S A,MARCINKOWSKI,,PIOTR,PAWEŁ,CZŁONEK ZARZĄDU
CAPRICORN S A,RUTOWICZ,,DARIUSZ,RYSZARD,PREZES ZARZĄDU
CAPRICORN S A,CUPRIAK,,ANNA,MARIA,CZŁONEK ZARZĄDU
CAPRICORN S A,NAJDA,,TOMASZ,STANISŁAW,CZŁONEK ZARZĄDU
